4319,4563,"|Sklep o spremembah Sklepa o sestavi in imenovanju predsednika",podpredsednika,x,x,x
4320,4564,"Sklep o imenovanju predsednika in članov Državne volilne komisije ter njihovih namestnikov - Glasovanje","24. redna seja",x,x,x
6505,6749,"Zakon o lekarniški dejavnosti - Amandma: K 39. členu 6.12.2016 [ZL - Poslanska skupina Združena levica]","25. redna seja",x,x,x
4368,4612,"Proračun Republike Slovenije za leto 2018 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 9.11.2016 [SDS - Poslanska skupina Slovenske demokratske stranke]","24. redna seja",x,x,x
4367,4611,"Proračun Republike Slovenije za leto 2018 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 9.11.2016 [SDS - Poslanska skupina Slovenske demokratske stranke]","24. redna seja",x,x,x
4366,4610,"Proračun Republike Slovenije za leto 2018 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 9.11.2016 [SDS - Poslanska skupina Slovenske demokratske stranke]","24. redna seja",x,x,x
4370,4614,"Proračun Republike Slovenije za leto 2018 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 9.11.2016 [SDS - Poslanska skupina Slovenske demokratske stranke]","24. redna seja",x,x,x
4372,4616,"|Proračun Republike Slovenije za leto 2018 - Amandma: 2330 Ministrstvo za kmetijstvo","gozdarstvo in prehrano (110302) 9.11.2016 [SDS - Poslanska skupina Slovenske demokratske stranke]|",x,x,x
4937,5181,"Predlog za imenovanje člana sveta Javne agencije RS za varstvo konkurence - Glasovanje","16. redna seja",x,x,x
4449,4693,"Spremembe Proračuna Republike Slovenije za leto 2017 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 14.10.2016 [Bon Klanjšček Mirjam] (pod številko 1)","24. redna seja",x,x,x
4447,4691,"Spremembe Proračuna Republike Slovenije za leto 2017 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 14.10.2016 [Bon Klanjšček Mirjam] (pod številko 2)","24. redna seja",x,x,x
4453,4697,"|Spremembe Proračuna Republike Slovenije za leto 2017 - Amandma: 2330 Ministrstvo za kmetijstvo","gozdarstvo in prehrano (110302) 11.11.2016 [SDS - Poslanska skupina Slovenske demokratske stranke] (pod številko 1)|",x,x,x
4488,4732,"|Obvestilo Okrožnega sodišča v Celju","Kazensko preiskovalni oddelek o začetku kazenskega postopka zoper poslanca Janeza Janšo - Glasovanje|",x,x,x
4471,4715,"Odlok o načrtu ravnanja s stvarnim premoženjem države za Državni svet Republike Slovenije za leto 2018 - Glasovanje","24. redna seja",x,x,x
4478,4722,"|Odlok o načrtu ravnanja s stvarnim premoženjem države za organe državne uprave","pravosodne organe",x,x,x
4474,4718,"Odlok o načrtu ravnanja s stvarnim premoženjem države za Ustavno sodišče Republike Slovenije za leto 2018 - Glasovanje","24. redna seja",x,x,x
4490,4734,"|Sklep o spremembi Sklepa o sestavi in imenovanju predsednika",podpredsednika,x,x,x
4515,4759,"|Sklep o razrešitvi podpredsednic in imenovanju podpredsednice in podpredsednikov Odbora za delo",družino,x,x,x
4546,4790,"Sklep o pravici prevzema mandata poslanke Državnega zbora in Sklep o pravici nadomeščanja poslanca Državnega zbora - Glasovanje o sklepu - Teja Ljubič","22. redna seja",x,x,x
4565,4809,"Uradno prečiščeno besedilo (Zakona o delovnem času in obveznih počitkih mobilnih delavcev ter o zapisovalni opremi v cestnih prevozih)","22. redna seja",x,x,x
4566,4810,"Uradno prečiščeno besedilo (Pomorskega zakonika)","22. redna seja",x,x,x
4568,4812,"Odlok o spremembah in dopolnitvah Odloka o ustanovitvi in nalogah delovnih teles Državnega zbora - Glasovanje o aktu v celoti","22. redna seja",x,x,x
4643,4887,"|Zakon o ratifikaciji Pomožnega sporazuma med Evropsko unijo in njenimi državami članicami na eni strani","Islandijo na drugi strani ter Kraljevino Norveško na tretji strani o uporabi Sporazuma o zračnem prometu med Združenimi državami Amerike na eni strani",x,x,x
4645,4889,"Priporočilo v zvezi z zagotavljanjem učinkovitejšega dela obveščevalno-varnostnega sistema RS - Glasovanje o aktu v celoti","21. redna seja",x,x,x
4695,4939,"Sklep o imenovanju članov Sveta za elektronske komunikacije Republike Slovenije - Glasovanje","20. redna seja",x,x,x
4699,4943,"Uradno prečiščeno besedilo (Pomorskega zakonika)","20. redna seja",x,x,x
4701,4945,"|Zakon o ratifikaciji Konvencije med Vlado Republike Slovenije in Vlado Republike Kazahstan o izogibanju dvojnega obdavčevanja in preprečevanju davčnih utaj v zvezi z davki od dohodka in premoženja","s protokolom - Glasovanje o zakonu v celoti|",x,x,x
4694,4938,"Sklep o razrešitvi podpredsednika in imenovanju podpredsednice Odbora za zunanjo politiko - Glasovanje","20. redna seja",x,x,x
4711,4955,"Sklep o izbiri revizorske družbe za revidiranje  računovodskih izkazov Računskega sodišča Republike Slovenije za leto 2015 - Glasovanje","20. redna seja",x,x,x
4712,4956,"|Priporočilo v zvezi s problematiko poenostavljene pripojitve Probanke d.d. in Factor Banke d.d. k DUTB d.d.","zaradi česar naj bi nastala potreba po njeni dokapitalizaciji - Glasovanje|",x,x,x
4723,4967,"Predlog za imenovanje druge namestnice predsednika Računskega sodišča - Glasovanje o sestavi komisije za tajno glasovanje","20. redna seja",x,x,x
4731,4975,"Predlog sklepa (razprava o odgovoru na poslansko vprašanje) (ministrice za okolje in prostor Irene Majcen v zvezi z zagotavljanjem protipoplavne varnosti)","20. redna seja",x,x,x
4771,5015,"Sklep o razrešitvi in imenovanju predsednika Odbora za pravosodje - Glasovanje","19. redna seja",x,x,x
4773,5017,"Sklep o razrešitvi podpredsednice in imenovanju podpredsednika Odbora za zdravstvo - Glasovanje","19. redna seja",x,x,x
4780,5024,"Zakon o ratifikaciji Sporazuma med Vlado Republike Slovenije in Vlado Gruzije o mednarodnem cestnem prevozu potnikov in blaga - Glasovanje o zakonu v celoti","19. redna seja",x,x,x
4829,5073,"Odlok o spremembi Odloka o ustanovitvi Sveta za radiodifuzijo - Glasovanje","18. redna seja",x,x,x
4826,5070,"|Sklep o razrešitvi podpredsednice in imenovanju podpredsednice Odbora za notranje zadeve","javno upravo in lokalno samoupravo - Glasovanje|",x,x,x
4830,5074,"Sklep o imenovanju osmih članov Programskega sveta RTV Slovenija - na podlagi sedme alineje šestega odstavka 17. člena Zakona o RTV Slovenija - Glasovanje","18. redna seja",x,x,x
4832,5076,"Predlog za imenovanje predsednice in članov Nacionalnega sveta za kulturo - Glasovanje","18. redna seja",x,x,x
4815,5059,"Predlog za izvolitev podpredsednika Državneg zbora - Glasovanje o sestavi komisije za tajno glasovanje","19. redna seja",x,x,x
5665,5909,"|Zakon o ratifikaciji Sporazuma med Vlado Republike Slovenije in Vlado Združenih držav Amerike o plačilu dolga nekdanje Socialistične federativne republike Jugoslavije do Vlade Združenih držav vključno z njenimi agencijami","ki ga izvrši Republika Slovenija in Memoranduma o soglasju med Vlado Republike Slovenije in Vlado Združenih držav Amerike o plačilu dolga nekdanje Socialistične federativne republike Jugoslavije do Vlade Združenih držav vključno z njenimi agencijami",x,x,x
4861,5105,"Odlok o okviru za pripravo proračunov sektorja država za obdobje od 2017 do 2019 - Glasovanje","18. redna seja",x,x,x
4858,5102,"Predlog sklepa (razprava o odgovoru na poslansko vprašanje) (Jožeta Tanka v zvezi s fiskalnim svetom)","18. redna seja",x,x,x
4936,5180,"Sklep o imenovanju članice Programskega sveta RTV Slovenija – na podlagi šeste alineje šestega odstavka 17. člena Zakona o Radioteleviziji Slovenija - Glasovanje","16. redna seja",x,x,x
4911,5155,"Resolucija o Nacionalnem planu zdravstvenega varstva 2016-2025 ""Skupaj za družbo zdravja"" - Glasovanje o aktu v celoti","17. redna seja",x,x,x
5649,5893,"Zakon o spremembah in dopolnitvah Zakona o gospodarskih družbah - Amandma: K 2. členu 3.7.2015 [NSi - Poslanska skupina Nove Slovenije - krščanskih demokratov]","10. redna seja",x,x,x
4943,5187,"Zakon o spremembah in dopolnitvah Zakona o Banki Slovenije - Evidenčni sklep o primernosti predloga zakona 4.3.2016","16. redna seja",x,x,x
4976,5220,"Zakon o mednarodni zaščiti - Amandma: K 70. členu 23.2.2016 [ZL - Poslanska skupina Združena levica] (pod točko 2)","16. redna seja",x,x,x
4977,5221,"Zakon o mednarodni zaščiti - Amandma: K 70. členu 23.2.2016 [ZL - Poslanska skupina Združena levica] (pod točko 1)","16. redna seja",x,x,x
4991,5235,"Predlog za razrešitev članice sveta Javne agencije RS za varstvo konkurence - Glasovanje","16. redna seja",x,x,x
5039,5283,"Zakon o spremembah in dopolnitvah Zakona o mednarodni zaščiti - Evidenčni sklep o primernosti predloga zakona 18.12.2015","14. redna seja",x,x,x
5046,5290,"|Zakon o spremembah in dopolnitvah Zakona o finančnem poslovanju","postopkih zaradi insolventnosti in prisilnem prenehanju - Evidenčni sklep o primernosti predloga zakona 18.12.2015|",x,x,x
5023,5267,"Uradno prečiščeno besedilo (Kazenskega zakonika)","15. redna seja",x,x,x
5024,5268,"Uradno prečiščeno besedilo (Zakona o prevozu v cestnem prometu)","15. redna seja",x,x,x
5069,5313,"|Akt o dopolnitvi Akta o notifikaciji nasledstva glede konvencij UNESCO","mednarodnih večstranskih pogodb o zračnem prometu",x,x,x
5087,5331,"Zakon o spremembi Zakona o dohodnini - Sklep (134. člen Poslovnika)","14. redna seja",x,x,x
5068,5312,"Uradno prečiščeno besedilo (Zakona o železniškem prometu)","14. redna seja",x,x,x
5123,5367,"Zakon o spremembah in dopolnitvah Zakona o romski skupnosti v Republiki Sloveniji - Evidenčni sklep MDT 24.11.2015","13. redna seja",x,x,x
5124,5368,"Sklep o soglasju k Programu dela in finančnem načrtu Agencije za energijo za leto 2016 - Glasovanje","13. redna seja",x,x,x
5117,5361,"Resolucija o nacionalnem stanovanjskem programu 2015 - 2025 - Amandma: K 4. poglavju 10.11.2015 [ZL - Poslanska skupina Združena levica] (pod točko 3)","13. redna seja",x,x,x
5121,5365,"Resolucija o nacionalnem stanovanjskem programu 2015 - 2025 - Amandma: K 4. poglavju 10.11.2015 [ZL - Poslanska skupina Združena levica] (pod točko 1)","13. redna seja",x,x,x
5119,5363,"Resolucija o nacionalnem stanovanjskem programu 2015 - 2025 - Amandma: K 4. poglavju 10.11.2015 [ZL - Poslanska skupina Združena levica] (pod točko 2)","13. redna seja",x,x,x
5145,5389,"Zakon o spremembah in dopolnitvah Zakona o ukrepih Republike Slovenije za krepitev stabilnosti bank - Amandma: K 3. členu 9.11.2015 [ZL - Poslanska skupina Združena levica] (pod točko 3)","13. redna seja",x,x,x
5150,5394,"Zakon o spremembah in dopolnitvah Zakona o ukrepih Republike Slovenije za krepitev stabilnosti bank - Amandma: K 2. členu 9.11.2015 [ZL - Poslanska skupina Združena levica] (pod točko 1)","13. redna seja",x,x,x
5149,5393,"Zakon o spremembah in dopolnitvah Zakona o ukrepih Republike Slovenije za krepitev stabilnosti bank - Amandma: K 2. členu 9.11.2015 [ZL - Poslanska skupina Združena levica] (pod točko 2)","13. redna seja",x,x,x
5142,5386,"Zakon o spremembah in dopolnitvah Zakona o ukrepih Republike Slovenije za krepitev stabilnosti bank - Amandma: K 5. členu 9.11.2015 [ZL - Poslanska skupina Združena levica] (pod točko 2)","13. redna seja",x,x,x
5141,5385,"Zakon o spremembah in dopolnitvah Zakona o ukrepih Republike Slovenije za krepitev stabilnosti bank - Amandma: K 5. členu 9.11.2015 [ZL - Poslanska skupina Združena levica] (pod točko 3)","13. redna seja",x,x,x
5148,5392,"Zakon o spremembah in dopolnitvah Zakona o ukrepih Republike Slovenije za krepitev stabilnosti bank - Amandma: K 3. členu 9.11.2015 [ZL - Poslanska skupina Združena levica] (pod točko 1)","13. redna seja",x,x,x
5168,5412,"Sklep o razrešitvi članice Nadzornega odbora Sklada za financiranje razgradnje Nuklearne elektrarne Krško in odlaganja radioaktivnih odpadkov iz Nuklearne elektrarne Krško - Glasovanje","13. redna seja",x,x,x
5170,5414,"Predlog za izvolitev treh kandidatov za sodnico ali sodnika na Evropskem sodišču za človekove pravice v Strasbourgu - Glasovanje o sestavi komisije za tajno glasovanje","13. redna seja",x,x,x
5171,5415,"|Zakon o ratifikaciji Sporazuma med Evropsko unijo in njenimi državami članicami na eni strani ter Islandijo na drugi strani glede sodelovanja Islandije pri skupnem izpolnjevanju obveznosti Evropske unije","njenih držav članic in Islandije za drugo ciljno obdobje Kjotskega protokola k Okvirni konvenciji Združenih narodov o spremembi podnebja - Glasovanje o zakonu v celoti|",x,x,x
5217,5461,"Proračun Republike Slovenije za leto 2017 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 11.11.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (k podprogramu Investicijsko vzdrževanje in gradnja državnih cest pod točko 6)","13. redna seja",x,x,x
5215,5459,"Proračun Republike Slovenije za leto 2017 - Amandma: 2550 Ministrstvo za okolje in prostor (150201) 11.11.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (pod številko 1)","13. redna seja",x,x,x
5213,5457,"Proračun Republike Slovenije za leto 2017 - Amandma: 2550 Ministrstvo za okolje in prostor (150201) 11.11.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (pod številko 2)","13. redna seja",x,x,x
5219,5463,"Proračun Republike Slovenije za leto 2017 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 11.11.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (k podprogramu Investicijsko vzdrževanje in gradnja državnih cest pod točko 5)","13. redna seja",x,x,x
5225,5469,"Proračun Republike Slovenije za leto 2017 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 11.11.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (k podprogramu Investicijsko vzdrževanje in gradnja državnih cest pod točko 2)","13. redna seja",x,x,x
5223,5467,"Proračun Republike Slovenije za leto 2017 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 11.11.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (k podprogramu Investicijsko vzdrževanje in gradnja državnih cest pod točko 3)","13. redna seja",x,x,x
5221,5465,"Proračun Republike Slovenije za leto 2017 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 11.11.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (k podprogramu Investicijsko vzdrževanje in gradnja državnih cest pod točko 4)","13. redna seja",x,x,x
5294,5538,"Proračun Republike Slovenije za leto 2016 - Amandma: 2550 Ministrstvo za okolje in prostor (150201) 11.11.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (k podprogramu Upravljanje z vodami pod številko 2)","13. redna seja",x,x,x
5310,5554,"Proračun Republike Slovenije za leto 2016 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 11.11.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (pod točko 4)","13. redna seja",x,x,x
5308,5552,"Proračun Republike Slovenije za leto 2016 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 11.11.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (pod točko 5)","13. redna seja",x,x,x
5306,5550,"Proračun Republike Slovenije za leto 2016 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 11.11.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (pod točko 6)","13. redna seja",x,x,x
5304,5548,"Proračun Republike Slovenije za leto 2016 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 11.11.2015 [SDS - Poslanska skupina Slovenske demokratske stranke]  (pod točko 7)","13. redna seja",x,x,x
5302,5546,"Proračun Republike Slovenije za leto 2016 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 11.11.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (pod točko 8)","13. redna seja",x,x,x
5313,5557,"Proračun Republike Slovenije za leto 2016 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo/130202  11.11.2015 [NP - Poslanska skupina nepovezanih poslancev] (pod točko 1)","13. redna seja",x,x,x
5298,5542,"Proračun Republike Slovenije za leto 2016 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo/130202  11.11.2015 [NP - Poslanska skupina nepovezanih poslancev] (pod točko 2)","13. redna seja",x,x,x
5296,5540,"Proračun Republike Slovenije za leto 2016 - Amandma: 2550 Ministrstvo za okolje in prostor (150201) 11.11.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (k podprogramu Upravljanje z vodami pod številko 1)","13. redna seja",x,x,x
5332,5576,"Odlok o načrtu ravnanja s stvarnim premoženjem države za Komisijo za preprečevanje korupcije za leto 2016 - Glasovanje o aktu v celoti","13. redna seja",x,x,x
5331,5575,"Odlok o načrtu ravnanja s stvarnim premoženjem države za Komisijo za preprečevanje korupcije za leto 2017 - Glasovanje o aktu v celoti","13. redna seja",x,x,x
4828,5072,"|Sklep o sestavi in imenovanju predsednika",podpredsednika,x,x,x
5371,5615,"Resolucija o nacionalnem programu za enake možnosti žensk in moških 2015–2020 - Glasovanje","12. redna seja",x,x,x
5494,5738,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 16.2.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (pod številko 8)","9. izredna seja",x,x,x
5650,5894,"Zakon o spremembah in dopolnitvah Zakona o gospodarskih družbah - Amandma: K 2. členu 3.7.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (pod točko 5)","10. redna seja",x,x,x
5359,5603,"Zakon o spremembi Zakona o uveljavljanju pravic iz javnih sredstev - Amandma: K 2. členu 16.11.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (pod točko 1)","13. redna seja",x,x,x
5357,5601,"Zakon o spremembi Zakona o uveljavljanju pravic iz javnih sredstev - Amandma: K 2. členu 16.11.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (pod točko 2)","13. redna seja",x,x,x
5383,5627,"|Priporočilo v zvezi s problematiko delovanja Družbe za upravljanje terjatev bank","d. d.",x,x,x
5385,5629,"|Priporočilo v zvezi s problematiko delovanja Družbe za upravljanje terjatev bank","d. d.",x,x,x
4547,4791,"Sklep o pravici prevzema mandata poslanke Državnega zbora in Sklep o pravici nadomeščanja poslanca Državnega zbora - Glasovanje o sklepu - Vlasta Počkaj","22. redna seja",x,x,x
5419,5663,"Zakon o spremembah Zakona o razvojni podpori Pomurski regiji v obdobju 2010-2015 - Amandma: K 2. členu 13.10.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (prvi amandma)","12. redna seja",x,x,x
5417,5661,"Zakon o spremembah Zakona o razvojni podpori Pomurski regiji v obdobju 2010-2015 - Amandma: K 2. členu 13.10.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (drugi amandma)","12. redna seja",x,x,x
5415,5659,"Zakon o spremembah Zakona o razvojni podpori Pomurski regiji v obdobju 2010-2015 - Amandma: K 2. členu 13.10.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (tretji amandma)","12. redna seja",x,x,x
5475,5719,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 3331 Urad Republike Slovenije za mladino (190104) 16.2.2015 [SDS - Poslanska skupina Slovenske demokratske stranke]","9. izredna seja",x,x,x
5472,5716,"Rebalans proračuna Republike Slovenije za leto 2015 - Vloženi uskladitveni amandmaji: k splošnem delu 20.2.2015 [V - Vlada]","9. izredna seja",x,x,x
5477,5721,"|Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 3330 Ministrstvo za izobraževanje","znanost in šport (190301)  12.2.2015 [ZaAB - Poslanska skupina Zavezništvo Alenke Bratušek]|",x,x,x
5481,5725,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 2711 Ministrstvo za zdravje (170301) 16.2.2015 [SDS - Poslanska skupina Slovenske demokratske stranke]","9. izredna seja",x,x,x
5482,5726,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 2613 Inšpektorat RS za delo (100101) 16.2.2015 [ZL - Poslanska skupina Združena levica]","9. izredna seja",x,x,x
5483,5727,"|Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 2611 Ministrstvo za delo","družino in socialne zadeve in enake možnosti  (200202) 16.2.2015 [ZL - Poslanska skupina Združena levica]|",x,x,x
5654,5898,"Zakon o spremembah in dopolnitvah Zakona o gospodarskih družbah - Amandma: K 2. členu 3.7.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (pod točko 1)","10. redna seja",x,x,x
5503,5747,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 2130 Ministrstvo za gospodarski razvoj in tehnologijo (140502) 16.2.2015 [SDS - Poslanska skupina Slovenske demokratske stranke]","9. izredna seja",x,x,x
5507,5751,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 2130 Ministrstvo za gospodarski razvoj in tehnologijo (060301) 16.2.2015 [SDS - Poslanska skupina Slovenske demokratske stranke]","9. izredna seja",x,x,x
5508,5752,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 2130 Ministrstvo za gospodarski razvoj in tehnologijo (060301) 12.2.2015 [ZaAB - Poslanska skupina Zavezništvo Alenke Bratušek]","9. izredna seja",x,x,x
5511,5755,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 1714 Policija (080201) 16.2.2015 [ZaAB - Poslanska skupina Zavezništvo Alenke Bratušek]","9. izredna seja",x,x,x
5512,5756,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 1714 Policija (080201) 16.2.2015 [SDS - Poslanska skupina Slovenske demokratske stranke]","9. izredna seja",x,x,x
5513,5757,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 1540 Urad Vlade RS za narodnosti (180402) 6.2.2015 [SMC - Poslanska skupina Stranke Mira Cerarja]","9. izredna seja",x,x,x
5496,5740,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 16.2.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (pod številko 6)","9. izredna seja",x,x,x
5495,5739,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 16.2.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (pod številko 7)","9. izredna seja",x,x,x
5493,5737,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 16.2.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (pod številko 9)","9. izredna seja",x,x,x
5492,5736,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 16.2.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (pod številko 10)","9. izredna seja",x,x,x
5491,5735,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 16.2.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (pod številko 11)","9. izredna seja",x,x,x
5490,5734,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 16.2.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (pod številko 12)","9. izredna seja",x,x,x
5489,5733,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 16.2.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (pod številko 13)","9. izredna seja",x,x,x
5501,5745,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 12.2.2015 [ZaAB - Poslanska skupina Zavezništvo Alenke Bratušek] (pod številko 1)","9. izredna seja",x,x,x
5500,5744,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 12.2.2015 [ZaAB - Poslanska skupina Zavezništvo Alenke Bratušek] (pod številko 2)","9. izredna seja",x,x,x
5499,5743,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo (130202) 12.2.2015 [ZaAB - Poslanska skupina Zavezništvo Alenke Bratušek] (pod številko 3)","9. izredna seja",x,x,x
5498,5742,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo  (130202) 12.2.2015 [ZaAB - Poslanska skupina Zavezništvo Alenke Bratušek] (pod številko 4)","9. izredna seja",x,x,x
5497,5741,"Rebalans proračuna Republike Slovenije za leto 2015 - Amandma: 2431 Direkcija Republike Slovenije za infrastrukturo  (130202) 12.2.2015 [ZaAB - Poslanska skupina Zavezništvo Alenke Bratušek] (pod številko 5)","9. izredna seja",x,x,x
5562,5806,"|Sklep o spremembah Sklepa o sestavi in imenovanju predsednika",podpredsednika,x,x,x
5563,5807,"|Sklep o spremembah Sklepa o sestavi in imenovanju predsednika",podpredsednika,x,x,x
5564,5808,"|Sklep o imenovanju predsednice Odbora za izobraževanje",znanost,x,x,x
5579,5823,"Sklep o izvolitvi sodnikov porotnikov Delovnega sodišča v Kopru - Glasovanje","11. redna seja",x,x,x
5615,5859,"Zakon o spremembah in dopolnitvah Zakona o gospodarskih družbah - Amandma: K 2. členu 13.7.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (prvi amandma)","10. redna seja",x,x,x
5614,5858,"Zakon o spremembah in dopolnitvah Zakona o gospodarskih družbah - Amandma: K 2. členu 13.7.2015 [SDS - Poslanska skupina Slovenske demokratske stranke] (drugi amandma)","10. redna seja",x,x,x
